University,Score,Country,League
California Institute of Technology (Caltech),100.000,USA,Diamond League
Harvard University,98.697,USA,Diamond League
Massachusetts Institute of Technology (MIT),98.634,USA,Diamond League
Stanford University,98.424,USA,Diamond League
Karolinska Institute,98.414,Sweden,Diamond League
ETH Zurich (Swiss Federal Institute of Technology),96.644,Switzerland,Diamond League
Columbia University,96.562,USA,Diamond League
Imperial College London,96.113,UK,Diamond League
University of Chicago,96.032,USA,Diamond League
Johns Hopkins University,95.620,USA,Diamond League
Peking University,95.409,China,Diamond League
University of Oxford,95.289,UK,Diamond League
University of Pennsylvania,94.745,USA,Diamond League
Ecole Polytechnique Federale de Lausanne,94.733,Switzerland,Diamond League
Princeton University,94.665,USA,Diamond League
University of Cambridge,94.554,UK,Diamond League
Yale University,94.395,USA,Diamond League
Northwestern University,94.183,USA,Diamond League
Washington University in St. Louis,93.522,USA,Diamond League
University College London,93.124,UK,Diamond League
Korea Advanced Institute of Science and Technology (KAIST),93.104,Republic of Korea,Diamond League
Case Western Reserve University,92.457,USA,Diamond League
Technical University of Denmark,91.867,Denmark,Diamond League
New York University,91.732,USA,Diamond League
Carnegie Mellon University,91.432,USA,Diamond League
Cornell University,91.314,USA,Diamond League
Scuola Normale Superiore di Pisa,90.791,Italy,Diamond League
Tsinghua University,90.555,China,Diamond League
University of Southern California,90.287,USA,Diamond League
Emory University,89.904,USA,Diamond League
University of Michigan,89.822,USA,Diamond League
Pohang University of Science and Technology (POSTECH),89.676,Republic of Korea,Diamond League
Boston University,89.667,USA,Diamond League
University of Edinburgh,89.438,UK,Diamond League
Vanderbilt University,88.681,USA,Diamond League
"University of California, Los Angeles",88.496,USA,Diamond League
Tohoku University,88.428,Japan,Diamond League
Rice University,88.387,USA,Diamond League
Zhejiang University,88.180,China,Diamond League
Brown University,88.072,USA,Diamond League
University of Lausanne,87.912,Switzerland,Diamond League
University of Science and Technology of China,87.909,China,Diamond League
Ludwig Maximilian University of Munich,87.822,Germany,Diamond League
Fudan University,87.750,China,Diamond League
University of Washington,87.495,USA,Diamond League
Tufts University,87.380,USA,Diamond League
University of Tokyo,87.291,Japan,Diamond League
University of Wisconsin - Madison,87.129,USA,Diamond League
McGill University,87.100,Canada,Diamond League
Indian Institute of Science,87.073,India,Diamond League
University of Hong Kong,87.037,Hong Kong,Diamond League
University of Helsinki,86.987,Finland,Diamond League
Technische Universitat Dresden (TU Dresden),86.803,Germany,Diamond League
University of Pittsburgh,86.707,USA,Diamond League
Nanyang Technological University,86.632,Singapore,Diamond League
University of Rochester,86.573,USA,Diamond League
Kyoto University,86.227,Japan,Diamond League
Wageningen University & Research Center,86.169,Netherlands,Diamond League
University of Bern,85.985,Switzerland,Diamond League
University of Geneva,85.941,Switzerland,Diamond League
Shanghai Jiao Tong University,85.829,China,Diamond League
Chinese University Hong Kong,85.541,Hong Kong,Diamond League
Dartmouth College,85.437,USA,Diamond League
Tokyo Institute of Technology,85.397,Japan,Diamond League
University of North Carolina,85.375,USA,Diamond League
Australian National University,85.333,Australia,Diamond League
University of Minnesota,85.140,USA,Diamond League
Lund University,85.123,Sweden,Diamond League
King`s College London,85.101,UK,Diamond League
Lomonosov Moscow State University,84.949,Russia,Diamond League
"University of California, Berkeley",84.941,USA,Diamond League
University of Southampton,84.687,UK,Diamond League
Royal Institute of Technology (KTH),84.670,Sweden,Diamond League
University of Manchester,84.523,UK,Diamond League
Utrecht University,84.519,Netherlands,Diamond League
University of Sao Paulo,84.305,Brazil,Diamond League
National University of Singapore,84.226,Singapore,Diamond League
"University of California, San Diego",84.174,USA,Diamond League
Georgetown University,84.102,USA,Diamond League
Technical University of Munich,84.094,Germany,Diamond League
University of Zurich,84.075,Switzerland,Diamond League
University of Illinois at Chicago,83.576,USA,Diamond League
RWTH Aachen University,83.476,Germany,Diamond League
"University of California, Davis",83.439,USA,Diamond League
University of Twente,82.960,Netherlands,Diamond League
Hokkaido University,82.866,Japan,Diamond League
Ohio State University,82.710,USA,Diamond League
National Yang Ming Chiao Tung University,82.706,Taiwan,Diamond League
Rutgers the State University of New Jersey,82.639,USA,Diamond League
University of Toronto,82.618,Canada,Diamond League
Sorbonne University,82.554,France,Diamond League
University of Gottingen,82.113,Germany,Diamond League
Purdue University,82.105,USA,Diamond League
University of Bristol,82.027,UK,Diamond League
National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),81.954,Russia,Diamond League
Moscow Institute of Physics and Technology,81.941,Russia,Diamond League
"Ecole Normale Superieure, Lyon",81.929,France,Diamond League
University of Sydney,81.929,Australia,Diamond League
Tomsk State University,81.889,Russia,Diamond League
Aarhus University,81.726,Denmark,Golden League
Hebrew University of Jerusalem,81.685,Israel,Golden League
London School of Economics and Political Science,81.475,UK,Golden League
George Washington University,81.455,USA,Golden League
Karlsruhe Institute of Technology,81.449,Germany,Golden League
University of Sheffield,81.350,UK,Golden League
City University of Hong Kong,81.304,Hong Kong,Golden League
Medical University of Vienna,81.293,Austria,Golden League
University of British Columbia,81.195,Canada,Golden League
University of Queensland Australia,81.143,Australia,Golden League
Universite Paris-Sud,81.094,France,Golden League
Tongji University,80.973,China,Golden League
Chalmers University of Technology,80.971,Sweden,Golden League
University of Glasgow,80.918,UK,Golden League
Nanjing University,80.871,China,Golden League
University of Calgary,80.710,Canada,Golden League
Radboud University Nijmegen,80.680,Netherlands,Golden League
University of Notre Dame,80.620,USA,Golden League
University of Florida,80.550,USA,Golden League
Hong Kong University of Science and Technology,80.420,Hong Kong,Golden League
Harbin Institute of Technology,80.312,China,Golden League
Osaka University,80.306,Japan,Golden League
National Taiwan University,80.274,Taiwan,Golden League
IMT Atlantique,80.267,France,Golden League
Nagoya University,80.256,Japan,Golden League
Lancaster University,80.168,UK,Golden League
"University of Maryland, College Park",80.026,USA,Golden League
Queen Mary University of London,79.961,UK,Golden League
University of Gothenburg,79.791,Sweden,Golden League
Hanyang University,79.778,Republic of Korea,Golden League
University of Groningen,79.776,Netherlands,Golden League
Yonsei University,79.714,Republic of Korea,Golden League
Erasmus University Rotterdam,79.453,Netherlands,Golden League
University of St. Andrews,79.373,UK,Golden League
University of Miami,79.221,USA,Golden League
University of Utah,79.049,USA,Golden League
Georgia Institute of Technology,78.992,USA,Golden League
University of Kansas,78.873,USA,Golden League
Tokyo Medical and Dental University,78.630,Japan,Golden League
University of Tsukuba,78.594,Japan,Golden League
University of Wurzburg,78.468,Germany,Golden League
Michigan State University,78.465,USA,Golden League
University of New South Wales,78.440,Australia,Golden League
Technical University of Berlin,78.438,Germany,Golden League
University of Birmingham,78.419,UK,Golden League
University of Warwick,78.413,UK,Golden League
McMaster University,78.229,Canada,Golden League
University of Bergen,78.000,Norway,Golden League
State University of Campinas (Unicamp),77.926,Brazil,Golden League
University of Iowa,77.901,USA,Golden League
Pennsylvania State University,77.782,USA,Golden League
Monash University,77.558,Australia,Golden League
Northeastern University,77.528,USA,Golden League
Katholieke Universiteit Leuven (KU Leuven),77.269,Belgium,Golden League
Newcastle University,77.180,UK,Golden League
Tel Aviv University,77.178,Israel,Golden League
Gwangju Institute of Science and Technology,77.174,Republic of Korea,Golden League
University of Malaya,76.894,Malaysia,Golden League
Cardiff University,76.792,UK,Golden League
Rockefeller University,76.749,USA,Golden League
University of Arizona,76.724,USA,Golden League
"Indian Institute of Science Education and Research, Pune",76.684,India,Golden League
University of Adelaide,76.679,Australia,Golden League
Autonomous University of Barcelona,76.666,Spain,Golden League
Trinity College Dublin,76.519,Ireland,Golden League
Humboldt University of Berlin,76.484,Germany,Golden League
"State University of New York, Buffalo",76.456,USA,Golden League
Swedish University of Agricultural Sciences,76.430,Sweden,Golden League
Sungkyunkwan University,76.422,Republic of Korea,Golden League
Beijing Normal University,76.405,China,Golden League
University of Erlangen Nuremberg,76.330,Germany,Golden League
Tehran University of Medical Sciences,76.174,Iran,Golden League
University of Cape Town,76.132,South Africa,Golden League
University of Hawaii,75.983,USA,Golden League
University of Illinois at Urbana - Champaign,75.966,USA,Golden League
Durham University,75.951,UK,Golden League
"State University of New York, Stony Brook",75.908,USA,Golden League
Indiana University,75.837,USA,Golden League
North Carolina State University,75.826,USA,Golden League
University of York,75.816,UK,Golden League
Aalto University,75.792,Finland,Golden League
Universite Paris Cite,75.755,France,Golden League
Technion Israel Institute of Technology,75.747,Israel,Golden League
University of Reading,75.590,UK,Golden League
National Tsing Hua University,75.587,Taiwan,Golden League
University of Freiburg,75.525,Germany,Golden League
Wake Forest University,75.206,USA,Golden League
Vrije Universiteit Brussels (VUB),75.192,Belgium,Golden League
Drexel University,75.166,USA,Golden League
A.C.Camargo Cancer Center,75.103,Brazil,Golden League
Ghent University,74.995,Belgium,Golden League
Texas A&M University,74.915,USA,Golden League
Wuhan University,74.893,China,Golden League
University Catholique de Louvain,74.835,Belgium,Golden League
Xi`an Jiaotong University,74.826,China,Golden League
University of Western Australia,74.771,Australia,Silver League
Technical University of Darmstadt,74.762,Germany,Silver League
University of Liverpool,74.529,UK,Silver League
University of Montpellier,74.432,France,Silver League
University of Colorado,74.413,USA,Silver League
"Indian Institute of Technology, Kharagpur",74.399,India,Silver League
Universite de Paris,74.395,France,Silver League
Weizmann Institute of Science,74.365,Israel,Silver League
"University of California, Irvine",74.182,USA,Silver League
Beihang University,74.138,China,Silver League
University of Aberdeen,74.031,UK,Silver League
Western University,73.767,Canada,Silver League
Universite de Montreal,73.742,Canada,Silver League
University of Exeter,73.676,UK,Silver League
Huazhong University of Science and Technology,73.586,China,Silver League
Laval University,73.577,Canada,Silver League
University of Bonn,73.565,Germany,Silver League
Southeast University,73.495,China,Silver League
Hong Kong Polytechnic University,73.378,Hong Kong,Silver League
University of Ottawa,73.328,Canada,Silver League
University of Alaska,73.230,USA,Silver League
University of Auckland,73.184,New Zealand,Silver League
China Agricultural University,73.167,China,Silver League
University of Konstanz,73.087,Germany,Silver League
University of Ulm,72.901,Germany,Silver League
University of Barcelona,72.885,Spain,Silver League
"Indian Institute of Technology, Madras",72.651,India,Silver League
University of Nova Gorica,72.501,Slovenia,Silver League
William & Mary,72.447,USA,Silver League
University of Padua,72.422,Italy,Silver League
Queen`s University Belfast,72.207,UK,Silver League
"University of California, Santa Barbara",72.203,USA,Silver League
Temple University,72.122,USA,Silver League
Universite Grenoble Alpes (UGA),72.061,France,Silver League
University of Sussex,71.890,UK,Silver League
Aix Marseille University,71.745,France,Silver League
Beijing Institute of Technology,71.737,China,Silver League
Tomsk Polytechnic University,71.570,Russia,Silver League
University of Missouri,71.507,USA,Silver League
University of Connecticut,71.422,USA,Silver League
Aalborg University,71.406,Denmark,Silver League
Kyung Hee University,71.375,Republic of Korea,Silver League
Tianjin University,71.368,China,Silver League
University of Tennessee Knoxville,71.358,USA,Silver League
University of Witwatersrand,71.353,South Africa,Silver League
University of Georgia,71.315,USA,Silver League
SOAS University of London,71.298,UK,Silver League
University of Navarra,71.136,Spain,Silver League
Universiti Putra Malaysia,71.112,Malaysia,Silver League
Kazan Federal University,71.067,Russia,Silver League
University of Oklahoma,71.058,USA,Silver League
Hiroshima University,71.056,Japan,Silver League
King Abdulaziz University,71.021,Saudi Arabia,Silver League
Charles University in Prague,71.004,Czech Republic,Silver League
University of Florence,70.971,Italy,Silver League
University of Tartu,70.951,Estonia,Silver League
University of Antwerp,70.842,Belgium,Silver League
Kobe University,70.814,Japan,Silver League
Semmelweis University,70.691,Hungary,Silver League
USI - Universita della Svizzera italiana,70.669,Switzerland,Silver League
Syracuse University,70.470,USA,Silver League
"Indian Institute of Technology, Delhi",70.441,India,Silver League
Universiti Kebangsaan Malaysia,70.367,Malaysia,Silver League
Tulane University,70.344,USA,Silver League
University of Bath,70.342,UK,Silver League
University College Dublin,70.215,Ireland,Silver League
Shandong University,70.202,China,Silver League
"Royal Holloway, University of London",70.159,UK,Silver League
University of Strathclyde,70.072,UK,Silver League
Bauman Moscow State Technical University,70.021,Russia,Silver League
Norwegian University of Science and Technology,69.989,Norway,Silver League
Umea University,69.930,Sweden,Silver League
National University of Science and Technology MISiS,69.706,Russia,Silver League
Rensselaer Polytechnic Institute,69.706,USA,Silver League
Loughborough University,69.660,UK,Silver League
Nankai University,69.653,China,Silver League
University of Wollongong,69.648,Australia,Silver League
Tilburg University,69.596,Netherlands,Silver League
University of Saskatchewan,69.580,Canada,Silver League
University of Nebraska Medical Center,69.529,USA,Silver League
Universiti Teknologi Malaysia,69.496,Malaysia,Silver League
Boston College,69.341,USA,Silver League
University of New Mexico,69.341,USA,Silver League
Curtin University,69.304,Australia,Silver League
South China University of Technology,69.254,China,Silver League
Washington State University,69.212,USA,Silver League
Sapienza University of Rome,69.208,Italy,Silver League
East China Normal University,69.080,China,Silver League
University of Surrey,69.080,UK,Silver League
University of Trieste,69.076,Italy,Silver League
St George`s University of London,69.072,UK,Silver League
University of Montana,69.067,USA,Silver League
Colorado State University,69.017,USA,Silver League
ITMO University,68.997,Russia,Silver League
Colorado School of Mines,68.973,USA,Silver League
Virginia Polytechnic Institute and State University,68.921,USA,Silver League
Bielefeld University,68.828,Germany,Silver League
Macquarie University,68.822,Australia,Silver League
"University of California, Riverside",68.821,USA,Silver League
University of Delaware,68.812,USA,Silver League
Claude Bernard University Lyon 1,68.740,France,Bronze League
School of Oriental and African Studies (SOAS University),68.715,UK,Bronze League
Arizona State University,68.703,USA,Bronze League
University of Tasmania,68.599,Australia,Bronze League
University of Waterloo,68.520,Canada,Bronze League
American University of Beirut,68.515,Lebanon,Bronze League
University of Jyvaskyla,68.422,Finland,Bronze League
University of Dundee,68.404,UK,Bronze League
Queens University,68.333,Canada,Bronze League
University of Bremen,68.290,Germany,Bronze League
Universite Libre de Bruxelles,68.274,Belgium,Bronze League
Queensland University of Technology,68.198,Australia,Bronze League
University of Otago,68.075,New Zealand,Bronze League
University of South Florida,68.040,USA,Bronze League
Pompeu Fabra University,68.013,Spain,Bronze League
Universiti Sains Malaysia,67.932,Malaysia,Bronze League
Bar-Ilan University,67.913,Israel,Bronze League
Sun Yat-sen University,67.835,China,Bronze League
Khalifa University,67.571,United Arab Emirates,Bronze League
University of East Anglia,67.285,UK,Bronze League
"Indian Institute of Technology, Kanpur",67.283,India,Bronze League
Oregon State University,67.245,USA,Bronze League
University of Nebraska,67.239,USA,Bronze League
Federal University of Rio de Janeiro,67.134,Brazil,Bronze League
University of Tehran,66.913,Iran,Bronze League
University of Canterbury,66.841,New Zealand,Bronze League
University of Guelph,66.830,Canada,Bronze League
James Cook University,66.794,Australia,Bronze League
Central South University,66.633,China,Bronze League
Sichuan University,66.631,China,Bronze League
University of Porto,66.391,Portugal,Bronze League
King Fahd University of Petroleum and Minerals,66.338,Saudi Arabia,Bronze League
University of Bordeaux,66.282,France,Bronze League
Okayama University,66.281,Japan,Bronze League
American University,66.280,USA,Bronze League
Middle East Technical University,66.225,Turkey,Bronze League
Northwestern Polytechnical University,66.217,China,Bronze League
National Cheng Kung University,66.169,Taiwan,Bronze League
Saint Petersburg State University,66.039,Russia,Bronze League
"University of California, Santa Cruz",66.019,USA,Bronze League
Lappeenranta University of Technology,65.958,Finland,Bronze League
"Birkbeck, University of London",65.939,UK,Bronze League
Autonomous University of Madrid,65.681,Spain,Bronze League
University of Macau,65.671,Macau,Bronze League
Johann Wolfgang Goethe University Frankfurt am Main,65.669,Germany,Bronze League
Brunel University,65.459,UK,Bronze League
Florida Institute of Technology,65.456,USA,Bronze League
University of Iceland,65.454,Iceland,Bronze League
Dalian University of Technology,65.323,China,Bronze League
University of Genoa,65.297,Italy,Bronze League
University of Oulu,65.286,Finland,Bronze League
Heriot-Watt University,65.282,UK,Bronze League
Lehigh University,65.193,USA,Bronze League
University of Pisa,65.133,Italy,Bronze League
Brandeis University,65.042,USA,Bronze League
Tokyo Metropolitan University,64.922,Japan,Bronze League
Stellenbosch University,64.843,South Africa,Bronze League
University of Manitoba,64.724,Canada,Bronze League
Pontificia University Catolica de Chile,64.690,Chile,Bronze League
"State University of New York, Albany",64.662,USA,Bronze League
RUDN University,64.644,Russia,Bronze League
Koc University,64.504,Turkey,Bronze League
National Taiwan Normal University,64.429,Taiwan,Bronze League
University of Turku,64.412,Finland,Bronze League
Southern Medical University - China,64.412,China,Bronze League
University of Coimbra,64.347,Portugal,Bronze League
Isfahan University of Technology,64.309,Iran,Bronze League
RMIT University,64.186,Australia,Bronze League
King Saud University,63.882,Saudi Arabia,Bronze League
Sechenov University,63.619,Russia,Bronze League
Flinders University,63.601,Australia,Bronze League
Simon Fraser University,63.408,Canada,Bronze League
Polytechnic University of Catalonia,63.370,Spain,Bronze League
George Mason University,63.323,USA,Bronze League
Auburn University,63.293,USA,Bronze League
University of Hannover,63.226,Germany,Bronze League
Peter the Great St. Petersburg Polytechnic University,63.189,Russia,Bronze League
University of Wyoming,63.150,USA,Bronze League
Universiti Teknologi Petronas,63.141,Malaysia,Bronze League
University of Ibadan,63.128,Nigeria,Bronze League
University of Innsbruck,63.051,Austria,Bronze League
Ewha Womans University,63.049,Republic of Korea,Bronze League
University of Essex,62.947,UK,Bronze League
Istanbul Technical University,62.908,Turkey,Bronze League
Creighton University,62.902,USA,Bronze League
La Trobe University,62.698,Australia,Bronze League
University of Eastern Finland,62.674,Finland,Bronze League
National Sun Yat-Sen University,62.666,Taiwan,Bronze League
Keio University,62.648,Japan,Bronze League
Polytechnic University of Milan,62.429,Italy,Bronze League
Oklahoma State University,62.412,USA,Bronze League
University of St. Gallen,62.244,Switzerland,Bronze League
Massey University,62.207,New Zealand,Bronze League
Beijing University of Technology,62.086,China,Bronze League
National Taiwan University of Science and Technology,62.080,Taiwan,Bronze League
Central European University,61.945,Hungary,Bronze League
Nanjing Medical University,61.894,China,Bronze League
Iran University of Science & Technology,61.886,Iran,Bronze League
Juntendo University,61.838,Japan,Bronze League
Kanazawa University,61.806,Japan,Bronze League
University of KwaZulu Natal,61.800,South Africa,Copper League
University of Lisbon,61.691,Portugal,Copper League
Louisiana State University,61.624,USA,Copper League
Shanghai University,61.573,China,Copper League
University of Nova de Lisboa,61.559,Portugal,Copper League
National Central University,61.339,Taiwan,Copper League
Mahidol University,61.301,Thailand,Copper League
University of Hyderabad,61.269,India,Copper League
Swansea University,61.263,UK,Copper League
Chiba University,61.257,Japan,Copper League
University College Cork,61.195,Ireland,Copper League
University of Aveiro,61.098,Portugal,Copper League
Jilin University,61.094,China,Copper League
University of Electronic Science and Technology of China,60.970,China,Copper League
University of Oregon,60.884,USA,Copper League
Victoria University of Wellington,60.762,New Zealand,Copper League
Nanjing University of Science & Technology,60.606,China,Copper League
University of Qatar,60.560,Qatar,Copper League
Kumamoto University,60.554,Japan,Copper League
Yokohama City University,60.482,Japan,Copper League
University of Vermont,60.338,USA,Copper League
Universite Cote d`Azur (ComUE),60.320,France,Copper League
Polytechnic University of Valencia,60.313,Spain,Copper League
Chulalongkorn University,60.305,Thailand,Copper League
University of Sherbrooke,60.275,Canada,Copper League
Comenius University Bratislava,60.263,Slovakia,Copper League
Goldsmiths College,60.201,UK,Copper League
Deakin University,60.089,Australia,Copper League
University of Pretoria,60.079,South Africa,Copper League
Palacky University of Olomouc,60.051,Czech Republic,Copper League
University of South Australia,59.972,Australia,Copper League
University of Texas at Dallas,59.969,USA,Copper League
Sejong University,59.838,Republic of Korea,Copper League
Sabanci University,59.753,Turkey,Copper League
Polytechnic University of Turin,59.532,Italy,Copper League
Hunan University,59.393,China,Copper League
Bogazici University,59.369,Turkey,Copper League
University of Tromso,59.365,Norway,Copper League
Beijing Jiaotong University,59.354,China,Copper League
Aberystwyth University,59.213,UK,Copper League
Renmin University of China,59.167,China,Copper League
University of Chile,59.074,Chile,Copper League
Masaryk University,59.050,Czech Republic,Copper League
Hong Kong Baptist University,59.016,Hong Kong,Copper League
University of Western Sydney,58.907,Australia,Copper League
Ben-Gurion University of the Negev,58.851,Israel,Copper League
Swinburne University of Technology,58.736,Australia,Copper League
Northeastern University (China),58.704,China,Copper League
University of Stirling,58.680,UK,Copper League
University of Debrecen,58.618,Hungary,Copper League
National Autonomous University of Mexico,58.490,Mexico,Copper League
Chung-Ang University,58.394,Republic of Korea,Copper League
University of Idaho,58.139,USA,Copper League
Moscow Aviation Institute,58.118,Russia,Copper League
Beijing University of Chemical Technology,58.081,China,Copper League
Vilnius University,58.077,Lithuania,Copper League
University of Houston,57.950,USA,Copper League
Shahid Beheshti University,57.901,Iran,Copper League
Lobachevsky University,57.873,Russia,Copper League
Soochow University (China),57.835,China,Copper League
University of Brescia,57.812,Italy,Copper League
Texas Tech University,57.670,USA,Copper League
Keele University,57.499,UK,Copper League
Yokohama National University,57.490,Japan,Copper League
University of Valencia,57.424,Spain,Copper League
University of Yamanashi,57.349,Japan,Copper League
Worcester Polytechnic Institute,57.290,USA,Copper League
Gifu University,57.234,Japan,Copper League
University of Minho,57.223,Portugal,Copper League
Stevens Institute of Technology,57.195,USA,Copper League
Jamia Millia Islamia,57.150,India,Copper League
The New School,57.138,USA,Copper League
University of Szeged,57.030,Hungary,Copper League
New Mexico State University,56.866,USA,Copper League
Chongqing University,56.764,China,Copper League
East China University of Science and Technology,56.749,China,Copper League
University of Limerick,56.569,Ireland,Copper League
West Virginia University,56.567,USA,Copper League
Auckland University of Technology,56.377,New Zealand,Copper League
Kyungpook National University,56.373,Republic of Korea,Copper League
K. N. Toosi University of Technology,56.363,Iran,Copper League
Konkuk University,56.268,Republic of Korea,Copper League
Jinan University,56.262,China,Copper League
Bilkent University,56.248,Turkey,Copper League
University of Ferrara,56.141,Italy,Copper League
University of Hull,56.107,UK,Copper League
Politecnico di Torino,56.104,Italy,Copper League
University of Sofia,56.063,Bulgaria,Copper League
Charles III University of Madrid,56.047,Spain,Copper League
Osaka City University,56.008,Japan,Copper League
University of Canberra,55.857,Australia,Copper League
Manipal Academy of Higher Education,55.811,India,Copper League
University of Rovira i Virgili,55.769,Spain,Copper League
Chang Gung University,55.678,Taiwan,Copper League
Middle East University,55.670,Jordan,Copper League
University of Plymouth,55.667,UK,Copper League
University de Lorraine,55.575,France,Copper League
Eotvos Lorand University,55.506,Hungary,Copper League
University of South Carolina,55.496,USA,Copper League
China Medical University (Taiwan),55.415,China,Copper League
Florida International University,55.268,USA,World League
Xiamen University,55.263,China,World League
Ajou University,55.177,Republic of Korea,World League
New Jersey Institute of Technology (NJIT),55.168,USA,World League
University of Ljubljana,55.139,Slovenia,World League
Kent State University,55.115,USA,World League
Shanghai University of Traditional Chinese Medicine,55.004,China,World League
Mendeleev University,54.977,Russia,World League
Brno University of Technology,54.966,Czech Republic,World League
University of Arkansas,54.964,USA,World League
University of Santiago de Compostela,54.893,Spain,World League
Charles Darwin University,54.888,Australia,World League
North Dakota State University,54.881,USA,World League
University of New Brunswick,54.804,Canada,World League
University of Palermo,54.754,Italy,World League
Fluminense Federal University,54.655,Brazil,World League
Fujita Health University,54.655,Japan,World League
Polytechnic University of Madrid,54.627,Spain,World League
Riga Technical University,54.548,Latvia,World League
Waseda University,54.532,Japan,World League
Murdoch University,54.481,Australia,World League
Hofstra University,54.449,USA,World League
Indian Institute of Technology (Indian School of Mines),54.386,India,World League
Amrita Vishwa Vidyapeetham University,54.359,India,World League
Federal University of Vicosa,54.273,Brazil,World League
Mississippi State University,53.865,USA,World League
Ankara University,53.859,Turkey,World League
Babol Noshirvani University of Technology,53.839,Iran,World League
Oxford Brookes University,53.809,UK,World League
